user_id,location,cuisine_pref,price_sensitivity,signup_days_ago
U0000,Basavanagudi,Biryani,0.22,170
U0001,Marathahalli,Kerala,0.31,82
U0002,Vijayanagar,Bengali,0.27,246
U0003,Indiranagar,South Indian,0.27,149
U0004,Domlur,Chettinad,0.22,131
U0005,Nagarbhavi,Bengali,0.54,259
U0006,MG Road,Mughlai,0.85,33
U0007,Kanakapura Road,Burger,0.76,204
U0008,Electronic City,Pizza,0.37,202
U0009,Whitefield,Chinese,0.5,213
U0010,Rajajinagar,Chettinad,0.41,52
U0011,Bannerghatta Road,Desserts,0.63,223
U0012,HSR Layout,Bengali,0.43,351
U0013,Brigade Road,Japanese,0.66,65
U0014,Indiranagar,Kerala,0.82,70
U0015,Marathahalli,Biryani,0.5,262
U0016,Basavanagudi,Japanese,0.33,211
U0017,BTM Layout,Mughlai,0.76,361
U0018,HSR Layout,Chettinad,0.71,303
U0019,Bannerghatta Road,Kerala,0.33,224
U0020,Electronic City,Bengali,0.38,196
U0021,Kanakapura Road,North Indian,0.38,46
U0022,Malleshwaram,Italian,0.41,138
U0023,MG Road,Thai,0.37,285
U0024,Yelahanka,Desserts,0.31,101
U0025,Marathahalli,Bengali,0.63,329
U0026,Hebbal,Rajasthani,0.52,142
U0027,Jayanagar,Healthy,0.59,54
U0028,Whitefield,Pizza,0.7,246
U0029,Brigade Road,Chinese,0.51,335
U0030,Bellandur,Healthy,0.4,313
U0031,Koramangala,Biryani,0.75,304
U0032,Kanakapura Road,Mughlai,0.81,204
U0033,Whitefield,Continental,0.55,262
U0034,Koramangala,Mughlai,0.98,121
U0035,Domlur,Biryani,0.9,182
U0036,Basavanagudi,Healthy,0.69,108
U0037,Rajajinagar,Burger,0.63,301
U0038,Koramangala,Chettinad,0.46,39
U0039,Whitefield,Japanese,0.9,187
U0040,Marathahalli,North Indian,0.39,320
U0041,HSR Layout,Chinese,0.79,65
U0042,Kanakapura Road,Bengali,0.81,95
U0043,Vijayanagar,Cafe,0.96,114
U0044,Electronic City,Healthy,0.9,246
U0045,BTM Layout,Bengali,0.8,132
U0046,Nagarbhavi,Continental,0.52,362
U0047,Rajajinagar,Desserts,0.92,261
U0048,Whitefield,Kerala,0.38,203
U0049,Koramangala,Rajasthani,0.64,331
U0050,Marathahalli,South Indian,0.26,353
U0051,Indiranagar,Kerala,0.25,46
U0052,Malleshwaram,Chinese,0.61,172
U0053,Vijayanagar,Cafe,0.37,97
U0054,Bannerghatta Road,Rajasthani,0.66,154
U0055,Sarjapur Road,Street Food,0.35,79
U0056,Vijayanagar,Street Food,0.48,240
U0057,Bellandur,North Indian,0.74,360
U0058,Whitefield,North Indian,0.52,203
U0059,Whitefield,Kerala,0.35,304
U0060,Bellandur,Pizza,0.54,172
U0061,Bellandur,Kerala,0.9,68
U0062,Bellandur,Bengali,0.28,363
U0063,Richmond Town,South Indian,0.98,151
U0064,JP Nagar,Street Food,0.59,139
U0065,Yelahanka,North Indian,0.33,31
U0066,Yelahanka,Mughlai,0.94,262
U0067,Banashankari,Street Food,0.76,314
U0068,Vijayanagar,Cafe,0.32,181
U0069,BTM Layout,North Indian,0.66,307
U0070,Indiranagar,Thai,0.25,329
U0071,Sarjapur Road,Healthy,0.94,301
U0072,JP Nagar,North Indian,0.97,71
U0073,JP Nagar,Chinese,0.68,150
U0074,Yelahanka,Biryani,0.95,321
U0075,Marathahalli,Rajasthani,0.68,347
U0076,HSR Layout,Street Food,0.73,319
U0077,Domlur,Thai,0.95,134
U0078,Vijayanagar,Thai,0.39,232
U0079,Jayanagar,Continental,0.57,67
U0080,Koramangala,Desserts,0.7,318
U0081,Whitefield,Chinese,0.63,289
U0082,Electronic City,Pizza,0.95,65
U0083,Marathahalli,Japanese,0.43,254
U0084,Richmond Town,Continental,0.69,364
U0085,Domlur,South Indian,0.73,313
U0086,Banashankari,Biryani,0.95,98
U0087,Electronic City,Biryani,0.91,313
U0088,Jayanagar,Mughlai,0.43,137
U0089,Nagarbhavi,Thai,0.36,354
U0090,Electronic City,Healthy,0.59,56
U0091,HSR Layout,Street Food,0.86,52
U0092,Koramangala,Thai,0.82,356
U0093,Electronic City,Burger,0.79,312
U0094,Nagarbhavi,Street Food,0.65,87
U0095,HSR Layout,Pizza,0.64,219
U0096,MG Road,Bengali,0.32,95
U0097,Indiranagar,Continental,0.49,50
U0098,Rajajinagar,Andhra,0.75,82
U0099,Rajajinagar,Bengali,0.91,238
U0100,Brigade Road,Pizza,0.94,151
U0101,JP Nagar,Burger,0.91,42
U0102,JP Nagar,Thai,0.83,240
U0103,Vijayanagar,Kerala,0.41,85
U0104,Yelahanka,North Indian,0.89,143
U0105,BTM Layout,Desserts,0.48,146
U0106,Marathahalli,South Indian,0.73,234
U0107,Malleshwaram,Mughlai,0.89,172
U0108,Rajajinagar,Healthy,0.52,304
U0109,Malleshwaram,South Indian,0.29,163
U0110,JP Nagar,Rajasthani,0.97,165
U0111,Indiranagar,Biryani,0.68,206
U0112,Bannerghatta Road,Thai,0.55,291
U0113,Whitefield,Italian,0.92,127
U0114,Electronic City,North Indian,0.77,30
U0115,Domlur,Bengali,0.75,130
U0116,Rajajinagar,Street Food,0.26,199
U0117,Brigade Road,Thai,0.73,93
U0118,Bannerghatta Road,Continental,0.61,239
U0119,Malleshwaram,Italian,0.76,313
U0120,Jayanagar,Andhra,0.54,224
U0121,Vijayanagar,Burger,0.69,184
U0122,Yelahanka,Bengali,0.87,185
U0123,Banashankari,Andhra,0.54,326
U0124,Brigade Road,Thai,0.57,256
U0125,Vijayanagar,Andhra,0.61,116
U0126,Vijayanagar,Chinese,0.43,354
U0127,Brigade Road,Thai,0.27,150
U0128,Vijayanagar,Continental,0.38,131
U0129,Jayanagar,South Indian,0.24,273
U0130,Brigade Road,Chinese,0.56,352
U0131,MG Road,Andhra,0.77,226
U0132,Sarjapur Road,Italian,0.4,365
U0133,Nagarbhavi,South Indian,0.91,84
U0134,Kanakapura Road,Street Food,0.38,295
U0135,Bellandur,North Indian,0.65,92
U0136,Bellandur,Pizza,0.84,301
U0137,Richmond Town,Chettinad,0.45,256
U0138,Brigade Road,Healthy,0.54,310
U0139,Bellandur,Burger,0.79,273
U0140,Bellandur,Mughlai,0.8,356
U0141,Electronic City,Healthy,0.59,152
U0142,Electronic City,Desserts,0.26,176
U0143,Marathahalli,Mughlai,0.47,306
U0144,HSR Layout,Pizza,0.32,226
U0145,Nagarbhavi,Pizza,0.77,62
U0146,Hebbal,Street Food,0.46,268
U0147,Hebbal,North Indian,0.37,245
U0148,Yelahanka,Rajasthani,0.96,40
U0149,Kanakapura Road,Rajasthani,0.5,33
U0150,Rajajinagar,Continental,0.8,244
U0151,Richmond Town,Bengali,0.84,142
U0152,Sarjapur Road,Kerala,0.42,278
U0153,Koramangala,Italian,0.47,237
U0154,Bannerghatta Road,Burger,0.87,95
U0155,Brigade Road,Bengali,0.22,231
U0156,MG Road,Rajasthani,0.73,72
U0157,Basavanagudi,Street Food,0.31,266
U0158,JP Nagar,North Indian,0.41,197
U0159,BTM Layout,Desserts,0.46,224
U0160,Electronic City,Street Food,0.4,71
U0161,Sarjapur Road,South Indian,0.8,56
U0162,Rajajinagar,Kerala,0.72,363
U0163,Indiranagar,South Indian,0.96,132
U0164,Koramangala,Chettinad,0.32,94
U0165,Sarjapur Road,Biryani,0.65,141
U0166,Bellandur,Mughlai,0.81,115
U0167,Brigade Road,Chettinad,0.97,88
U0168,Kanakapura Road,Burger,0.97,85
U0169,MG Road,South Indian,0.94,324
U0170,Vijayanagar,Italian,0.52,131
U0171,HSR Layout,Rajasthani,0.75,351
U0172,Marathahalli,Biryani,0.76,184
U0173,Vijayanagar,Chettinad,0.84,319
U0174,Indiranagar,Japanese,0.63,219
U0175,HSR Layout,Healthy,0.72,36
U0176,Hebbal,Cafe,0.28,215
U0177,Basavanagudi,Desserts,0.77,252
U0178,JP Nagar,Healthy,0.97,168
U0179,Brigade Road,Bengali,0.82,268
U0180,Hebbal,Rajasthani,0.41,155
U0181,HSR Layout,Mughlai,0.91,154
U0182,Kanakapura Road,Desserts,0.66,224
U0183,Malleshwaram,South Indian,0.6,196
U0184,JP Nagar,Cafe,0.37,162
U0185,Malleshwaram,Mughlai,0.9,171
U0186,Richmond Town,South Indian,0.61,127
U0187,HSR Layout,Kerala,0.78,280
U0188,Richmond Town,Kerala,0.75,360
U0189,Nagarbhavi,Cafe,0.56,38
U0190,HSR Layout,Continental,0.38,154
U0191,Banashankari,Rajasthani,0.5,313
U0192,Domlur,Japanese,0.54,311
U0193,Malleshwaram,Japanese,0.76,168
U0194,Banashankari,Mughlai,0.38,128
U0195,Malleshwaram,Biryani,0.79,124
U0196,BTM Layout,Andhra,0.79,171
U0197,Bannerghatta Road,Rajasthani,0.98,298
U0198,Brigade Road,Continental,0.98,129
U0199,Banashankari,Kerala,0.49,184
U0200,Koramangala,Bengali,0.3,53
U0201,Indiranagar,Bengali,0.43,94
U0202,Basavanagudi,Cafe,0.28,36
U0203,MG Road,Continental,0.58,255
U0204,Malleshwaram,Burger,0.97,159
U0205,Sarjapur Road,Biryani,0.86,235
U0206,Sarjapur Road,Chinese,0.66,57
U0207,Jayanagar,Pizza,0.85,185
U0208,HSR Layout,Kerala,0.29,243
U0209,Brigade Road,Chettinad,0.83,145
U0210,Kanakapura Road,Healthy,0.5,256
U0211,Banashankari,Rajasthani,0.99,186
U0212,MG Road,Chettinad,0.25,80
U0213,Kanakapura Road,Andhra,0.7,165
U0214,Vijayanagar,Chinese,0.33,118
U0215,Richmond Town,Chinese,0.33,239
U0216,Bellandur,Chettinad,0.58,46
U0217,Marathahalli,Continental,0.77,262
U0218,HSR Layout,Kerala,0.94,350
U0219,MG Road,Andhra,0.54,308
U0220,Marathahalli,Pizza,0.93,102
U0221,HSR Layout,North Indian,0.33,187
U0222,Brigade Road,Rajasthani,0.94,254
U0223,Whitefield,Desserts,0.75,236
U0224,Electronic City,Healthy,0.63,254
U0225,HSR Layout,Chettinad,0.23,251
