restaurant_id,name,cuisine,rating,price_range,avg_delivery_time_min,area,lat,lng
R0000,Meghana Foods,Burger,3.7,2,42,Domlur,13.018478,77.70378
R0001,Nandhana Palace,Mughlai,3.5,3,28,Basavanagudi,12.840847,77.610043
R0002,Empire Restaurant,Healthy,4.3,2,30,Vijayanagar,12.937344,77.7206
R0003,MTR,Thai,4.6,1,21,HSR Layout,12.763639,77.642436
R0004,Vidyarthi Bhavan,Rajasthani,3.6,2,46,Brigade Road,12.941697,77.599411
R0005,Truffles,Bengali,3.7,3,50,Marathahalli,12.991406,77.655497
R0006,Toit,Continental,4.0,1,30,Bellandur,12.874687,77.589333
R0007,Corner House,Thai,4.2,3,40,Bannerghatta Road,13.046407,77.553611
R0008,Brahmin's Coffee Bar,Italian,3.4,3,52,Richmond Town,12.781855,77.522521
R0009,Mavalli Tiffin Rooms,Biryani,3.7,2,29,Whitefield,12.765182,77.733615
R0010,A2B,Chettinad,3.9,2,40,MG Road,12.966339,77.50695
R0011,Shivaji Military Hotel,Burger,4.0,4,51,Banashankari,12.899211,77.477015
R0012,Nagarjuna,Italian,4.1,2,33,MG Road,12.855869,77.465162
R0013,Paradise Biryani,Cafe,4.2,4,38,Richmond Town,12.752453,77.482249
R0014,Behrouz Biryani,Pizza,4.7,3,45,Rajajinagar,12.763573,77.465347
R0015,Domino's Pizza,Bengali,3.5,3,24,Yelahanka,12.901277,77.679321
R0016,Pizza Hut,Mughlai,4.6,1,28,Whitefield,12.868171,77.688469
R0017,McDonald's,Thai,4.1,3,29,BTM Layout,12.930739,77.570416
R0018,KFC,North Indian,3.3,2,41,Sarjapur Road,12.9058,77.494682
R0019,Burger King,Healthy,3.4,3,30,Yelahanka,13.047185,77.671796
R0020,Subway,Continental,4.2,4,39,Sarjapur Road,12.994725,77.560507
R0021,Starbucks,Biryani,4.9,3,21,Brigade Road,12.892377,77.740121
R0022,Chai Point,Rajasthani,4.2,1,50,JP Nagar,12.90727,77.666355
R0023,Third Wave Coffee,Italian,3.5,2,22,MG Road,13.034462,77.482969
R0024,Blue Tokai,South Indian,3.9,4,29,Hebbal,12.95715,77.573113
R0025,Meghana Foods Koramangala,Chettinad,4.8,1,28,Domlur,12.812203,77.547515
R0026,Nandhana Palace Indiranagar,Cafe,4.1,3,31,Bellandur,13.023637,77.552698
R0027,Empire Restaurant HSR Layout,Japanese,4.3,3,50,BTM Layout,13.037201,77.533702
R0028,MTR Whitefield,Continental,3.6,3,38,Nagarbhavi,12.812183,77.661496
R0029,Vidyarthi Bhavan Jayanagar,Thai,4.0,3,38,Whitefield,12.922043,77.612957
R0030,Truffles JP Nagar,Italian,4.6,2,38,Indiranagar,12.836289,77.664242
R0031,Toit BTM Layout,Japanese,4.8,3,50,BTM Layout,12.81062,77.611573
R0032,Corner House Marathahalli,Bengali,4.4,2,26,Brigade Road,12.972267,77.521785
R0033,Brahmin's Coffee Bar Electronic City,North Indian,4.3,2,34,Indiranagar,12.780059,77.549088
R0034,Mavalli Tiffin Rooms Banashankari,Cafe,3.4,2,20,Richmond Town,13.043373,77.497382
R0035,A2B Malleshwaram,Cafe,4.0,2,38,Malleshwaram,12.835625,77.467749
R0036,Shivaji Military Hotel Rajajinagar,Chinese,4.3,2,54,Bannerghatta Road,12.966935,77.731001
R0037,Nagarjuna Yelahanka,Burger,3.9,2,22,Yelahanka,12.986388,77.505893
R0038,Paradise Biryani Hebbal,Continental,4.7,1,39,MG Road,12.930835,77.728536
R0039,Behrouz Biryani Bellandur,Thai,3.7,4,28,Domlur,12.890406,77.507843
R0040,Domino's Pizza Sarjapur Road,Biryani,3.8,4,36,Nagarbhavi,12.80586,77.670985
R0041,Pizza Hut Domlur,Continental,4.2,2,31,Brigade Road,13.006844,77.719113
R0042,McDonald's Richmond Town,Street Food,4.1,1,45,Vijayanagar,12.778616,77.744506
R0043,KFC MG Road,Cafe,3.8,2,20,Electronic City,12.865072,77.584021
R0044,Burger King Brigade Road,Mughlai,4.8,3,20,Electronic City,12.946105,77.657831
R0045,Subway Basavanagudi,North Indian,4.3,4,39,JP Nagar,12.871625,77.600756
R0046,Starbucks Vijayanagar,Continental,4.4,3,43,Brigade Road,12.816255,77.737208
R0047,Chai Point Nagarbhavi,Cafe,3.5,3,46,Nagarbhavi,12.91477,77.591248
R0048,Third Wave Coffee Bannerghatta Road,Bengali,4.6,2,35,Vijayanagar,12.976422,77.711941
R0049,Blue Tokai Kanakapura Road,Chinese,4.1,3,24,MG Road,12.783663,77.698632
R0050,Meghana Foods Koramangala,Healthy,3.5,2,30,Malleshwaram,13.006346,77.582552
R0051,Nandhana Palace Indiranagar,Andhra,4.4,4,25,Domlur,12.883645,77.466691
R0052,Empire Restaurant HSR Layout,Pizza,4.1,4,23,Richmond Town,12.888713,77.692075
R0053,MTR Whitefield,South Indian,3.9,1,33,MG Road,12.771909,77.577109
R0054,Vidyarthi Bhavan Jayanagar,Chinese,4.1,1,24,Sarjapur Road,12.75952,77.57266
R0055,Truffles JP Nagar,Pizza,4.5,4,43,Yelahanka,12.884561,77.725135
R0056,Toit BTM Layout,Italian,3.8,2,42,Whitefield,12.803542,77.611178
R0057,Corner House Marathahalli,Healthy,3.4,2,20,Kanakapura Road,12.756821,77.539509
R0058,Brahmin's Coffee Bar Electronic City,Bengali,3.9,4,34,Marathahalli,12.888188,77.496536
R0059,Mavalli Tiffin Rooms Banashankari,Andhra,4.8,1,22,Vijayanagar,12.875772,77.679816
R0060,A2B Malleshwaram,South Indian,3.6,1,26,Brigade Road,12.760073,77.629335
R0061,Shivaji Military Hotel Rajajinagar,North Indian,3.6,1,45,Bellandur,12.820302,77.515181
R0062,Nagarjuna Yelahanka,North Indian,3.4,3,34,Bannerghatta Road,12.922833,77.623242
R0063,Paradise Biryani Hebbal,Thai,3.6,2,53,Marathahalli,12.874068,77.532546
R0064,Behrouz Biryani Bellandur,Bengali,4.8,2,47,Richmond Town,12.898686,77.741687
R0065,Domino's Pizza Sarjapur Road,Italian,4.5,3,46,Hebbal,12.794765,77.562938
R0066,Pizza Hut Domlur,Bengali,4.0,2,39,Nagarbhavi,12.793306,77.588908
R0067,McDonald's Richmond Town,North Indian,4.2,4,55,Domlur,12.790228,77.522858
