venue_id,name,cuisine,ambiance,price_range,capacity,avg_rating,area,lat,lng
V0000,Farzi Cafe,Italian,casual,3,154,3.6,Richmond Town,12.919474,77.548049
V0001,Byg Brewski,Kerala,fine_dining,2,192,4.5,Yelahanka,13.041312,77.675852
V0002,The Black Pearl,Rajasthani,rooftop,2,76,4.1,Yelahanka,12.794404,77.55085
V0003,Windmills Craftworks,Cafe,rooftop,4,32,4.2,Electronic City,12.775524,77.600547
V0004,Bob's Bar,Pizza,fine_dining,3,163,3.8,Yelahanka,12.945675,77.50883
V0005,Hard Rock Cafe,Chettinad,rooftop,2,82,3.6,Kanakapura Road,12.87902,77.655421
V0006,Hammered,Rajasthani,casual,2,191,4.0,Rajajinagar,12.854492,77.546222
V0007,Plan B,Chettinad,casual,3,63,4.8,Brigade Road,12.996475,77.690839
V0008,Communiti,Chettinad,fine_dining,3,31,4.7,Marathahalli,12.809906,77.562146
V0009,1Q1 Kitchen,Chinese,casual,4,33,3.8,Brigade Road,13.028019,77.710626
V0010,Toast & Tonic,Continental,casual,3,197,4.5,Banashankari,12.885018,77.456824
V0011,The Permit Room,Andhra,rooftop,2,72,4.2,Kanakapura Road,12.827597,77.594908
V0012,Chinita,Pizza,casual,3,169,4.7,Domlur,12.763045,77.501096
V0013,Fatty Bao,Continental,fine_dining,4,178,3.9,Bellandur,12.946427,77.4525
V0014,Smoke House Deli,Italian,cafe,4,188,4.0,Whitefield,12.755723,77.710223
V0015,Olive Beach,Italian,fine_dining,3,150,4.8,Whitefield,13.021162,77.595399
V0016,Caperberry,Chettinad,rooftop,2,67,3.8,Bellandur,12.918206,77.663741
V0017,Ebony,North Indian,fine_dining,4,98,3.9,Yelahanka,12.973317,77.455512
V0018,Rim Naam,Japanese,cafe,4,97,3.8,Domlur,12.832763,77.468603
V0019,Karavalli,Mughlai,pub,2,162,4.7,Marathahalli,12.795512,77.719153
V0020,Farzi Cafe Basavanagudi,Pizza,casual,4,117,4.2,Vijayanagar,12.933735,77.637657
V0021,Byg Brewski Vijayanagar,Kerala,pub,2,166,3.7,Banashankari,13.022921,77.548785
V0022,The Black Pearl Nagarbhavi,Bengali,fine_dining,2,187,3.7,Richmond Town,12.955215,77.510693
V0023,Windmills Craftworks Bannerghatta Road,Pizza,cafe,4,200,4.7,Jayanagar,12.879019,77.722701
V0024,Bob's Bar Kanakapura Road,Pizza,rooftop,2,101,3.6,Richmond Town,13.03458,77.485516
V0025,Hard Rock Cafe Koramangala,Thai,fine_dining,4,27,4.5,Hebbal,13.038359,77.541004
V0026,Hammered Indiranagar,Mughlai,fine_dining,2,47,3.7,Koramangala,12.978734,77.633594
V0027,Plan B HSR Layout,Mughlai,rooftop,4,176,3.8,Marathahalli,12.819274,77.457825
V0028,Communiti Whitefield,Chinese,pub,2,148,4.6,Sarjapur Road,12.963606,77.562188
V0029,1Q1 Kitchen Jayanagar,Italian,pub,3,55,3.7,Marathahalli,12.759669,77.679362
V0030,Toast & Tonic JP Nagar,South Indian,cafe,3,76,4.5,BTM Layout,12.977333,77.469841
