product_id,name,category,brand,price,unit_size
P0000,Bakery Item 0,Bakery,P&G,329.0,1pc
P0001,Vegetables Item 1,Vegetables,Marico,45.0,250ml
P0002,Vegetables Item 2,Vegetables,HUL,218.0,1kg
P0003,Instant Food Item 3,Instant Food,Amul,495.0,500ml
P0004,Staples Item 4,Staples,Marico,182.0,500ml
P0005,Vegetables Item 5,Vegetables,Nestle,102.0,500ml
P0006,Bakery Item 6,Bakery,P&G,29.0,250ml
P0007,Maaza 1.2L,Beverages,Marico,272.0,1kg
P0008,Nandini Curd 400g,Dairy,ITC,135.0,1kg
P0009,Colgate 150g,Personal Care,Amul,386.0,1kg
P0010,Bakery Item 10,Bakery,Dabur,187.0,500g
P0011,Mother Dairy Paneer 200g,Dairy,P&G,302.0,500ml
P0012,Baby Care Item 12,Baby Care,Amul,356.0,500ml
P0013,Bakery Item 13,Bakery,HUL,288.0,1kg
P0014,Spices Item 14,Spices,Marico,278.0,500g
P0015,Staples Item 15,Staples,Amul,59.0,1kg
P0016,Bakery Item 16,Bakery,P&G,25.0,1pc
P0017,Maaza 1.2L,Beverages,Britannia,460.0,1kg
P0018,Oil Item 18,Oil,HUL,180.0,500g
P0019,Baby Care Item 19,Baby Care,Britannia,44.0,500g
P0020,Bakery Item 20,Bakery,HUL,391.0,500ml
P0021,Hide & Seek 120g,Snacks,Britannia,357.0,1L
P0022,Bakery Item 22,Bakery,ITC,178.0,500ml
P0023,Amul Butter 100g,Dairy,HUL,370.0,1L
P0024,Oil Item 24,Oil,Marico,330.0,500g
P0025,Sauces Item 25,Sauces,Britannia,123.0,500g
P0026,Vegetables Item 26,Vegetables,Nestle,371.0,250ml
P0027,Amul Lassi 200ml,Dairy,HUL,368.0,1L
P0028,Spices Item 28,Spices,Amul,103.0,500ml
P0029,Baby Care Item 29,Baby Care,P&G,325.0,200g
P0030,Baby Care Item 30,Baby Care,Marico,83.0,200g
P0031,Surf Excel 1kg,Cleaning,Britannia,491.0,500g
P0032,Instant Food Item 32,Instant Food,ITC,414.0,500ml
P0033,Staples Item 33,Staples,Amul,144.0,1kg
P0034,Sauces Item 34,Sauces,ITC,185.0,200g
P0035,Sauces Item 35,Sauces,Amul,38.0,1pc
P0036,Sauces Item 36,Sauces,Dabur,485.0,1L
P0037,Staples Item 37,Staples,Dabur,185.0,1L
P0038,Bingo Tedhe Medhe,Snacks,Marico,398.0,1kg
P0039,Mother Dairy Paneer 200g,Dairy,Marico,51.0,100g
P0040,Gillette Guard,Personal Care,Amul,170.0,200g
P0041,Kurkure 90g,Snacks,Britannia,98.0,1L
P0042,Amul Toned Milk 1L,Dairy,ITC,280.0,200g
P0043,Fruits Item 43,Fruits,Marico,357.0,1L
P0044,Instant Food Item 44,Instant Food,HUL,310.0,1L
P0045,Britannia Cheese Slice,Dairy,Amul,64.0,1kg
P0046,Colin Glass Cleaner,Cleaning,Dabur,353.0,250ml
P0047,Instant Food Item 47,Instant Food,Nestle,159.0,200g
P0048,Bisleri 1L,Beverages,Dabur,292.0,1pc
P0049,Amul Toned Milk 1L,Dairy,Amul,190.0,1L
P0050,Haldiram Bhujia 200g,Snacks,Nestle,415.0,1pc
P0051,Vim Bar 300g,Cleaning,ITC,27.0,500g
P0052,Instant Food Item 52,Instant Food,Nestle,489.0,1pc
P0053,Spices Item 53,Spices,ITC,165.0,1L
P0054,Staples Item 54,Staples,Marico,449.0,250ml
P0055,Too Yumm 80g,Snacks,Dabur,105.0,1L
P0056,Fruits Item 56,Fruits,HUL,231.0,250ml
P0057,Staples Item 57,Staples,Marico,143.0,250ml
